id,gender,age,field,race,country,romantic_goal,interestedin_sports,interestedin_tvsports,interestedin_exercise,interestedin_dining,interestedin_museums,interestedin_art,interestedin_hiking,interestedin_gaming,interestedin_clubbing,interestedin_reading,interestedin_tv,interestedin_theater,interestedin_movies,interestedin_concerts,interestedin_music,interestedin_shopping,interestedin_yoga,expect_happiness,preference_attractive,preference_sincere,preference_intelligent,preference_fun,preference_ambitious,preference_sharedhobbies
427-6,1,28,International Affairs,,US,0,1,0.1,1,0.8,0.7,0.7,0.9,0.1,0.3,0.8,0.1,0.4,0.5,0.7,1,0.1,1,0.6,0.2,0.2,0.2,0.2,0.2,0.2
428-7,1,27,MBA,,US,1,0.6,0.5,0.5,0.9,0.6,0.7,0.6,0.5,0.6,0.7,0.5,0.6,0.7,0.5,0.7,0.7,0.3,0.8,0.6,0.1,0.1,0.1,0.1,0
429-8,1,27,Business,,US,0,0.7,0.8,0.8,0.9,0.8,0.8,0.8,0.6,0.7,0.9,0.8,0.8,0.8,0.8,0.8,0.7,0.6,0.7,0.55,0.1,0.15,0.15,0.05,0
43-4,1,24,Economics,European,Spain,0,0.8,0.9,0.6,0.5,0.7,0.7,0.2,0.5,0.5,0.9,0.6,0.7,0.4,0.6,0.5,0.2,0.1,0.3,0.25,0.35,0.3,0.1,0,0
430-1,0,22,Elementary Education - Preservice,,US,0,1,1,1,0.6,0.3,0.2,0.4,0.2,0.4,0.4,0.8,0.9,0.9,0.8,0.8,0.5,0.4,0.5,0.1,0.25,0.15,0.2,0.15,0.15
431-2,0,27,Education Leadership - Public School Administration,,US,0,1,0.9,0.7,1,1,1,1,0.5,0.4,1,0.7,0.7,0.5,0.8,1,1,0.3,0.7,0.15,0.15,0.25,0.15,0.15,0.15
432-3,0,28,Social Work,,US,1,0.2,0.2,0.2,1,1,1,0.7,0.1,0.6,0.6,0.4,0.9,0.8,0.8,0.7,0.5,0.5,0.4,0.15,0.3,0.3,0.1,0.1,0.05
433-4,0,30,MFA Writing,,US,0,0.3,0.3,0.8,0.8,0.8,0.8,0.8,0.1,0.6,0.7,0.5,0.7,0.8,0.5,0.5,0.5,0.3,0.5,0.2,0.2,0.2,0.2,0.1,0.1
434-5,0,27,International Affairs,,US,0,0.4,0.2,0.9,0.6,0.3,0.3,0.3,0.2,0.7,0.2,0.6,0.2,0.2,0.4,0.7,0.8,0.4,0.3,0.3,0.15,0.15,0.3,0,0.1
435-6,0,22,Law,,US,0,0.5,0.5,0.6,0.9,0.8,0.8,0.3,0.2,0.9,0.9,0.1,0.8,0.7,0.9,0.9,1,1,0.5,0.25,0.05,0.2,0.25,0.15,0.1
436-7,0,23,Law,,US,0,0.8,0.5,0.9,1,0.8,0.7,0.8,0.5,0.1,0.9,1,0.8,1,0.6,1,1,0.4,0.5,0.28,0.08,0.17,0.22,0.17,0.08
437-8,0,23,Social Work,,US,0,0.6,0.7,0.7,0.8,0.9,0.9,0.8,0.5,0.6,0.9,0.7,1,1,1,1,0.5,0.6,0.5,0.15,0.15,0.18,0.18,0.14,0.2
438-9,0,23,Social Work,,US,0,0.3,0.1,0.8,0.9,0.5,0.5,0.8,0.4,0.7,0.6,0.5,0.7,0.9,1,0.9,0.8,0.3,0.4,0.14,0.15,0.16,0.17,0.18,0.2
439-10,0,29,Bilingual Education,,US,0,0.8,0.4,0.8,0.9,0.8,0.9,0.6,0.1,0.7,0.9,0.6,0.4,0.9,0.9,0.9,0.6,0.6,0.7,0.2,0.1,0.5,0.05,0.1,0.05
44-5,1,24,Psychology,European,Israel,0,0.9,0.1,0.8,0.7,0.8,0.8,1,0.6,0.7,0.8,0.1,0.7,0.3,0.8,0.1,0.6,0.8,0.7,0.25,0.15,0.25,0.25,0.15,0.15
440-1,1,21,Law,,Italy,0,1,1,1,1,0.7,0.7,0.7,0.3,0.1,0.3,0.5,0.5,1,0.8,1,0.8,0.5,0.7,0.35,0.05,0.3,0.2,0.05,0.05
441-2,1,24,Law,,US,0,0.6,0.1,0.6,0.7,0.7,0.8,0.7,1.4,0.9,0.9,0.8,0.9,1,1,1,0.7,0.2,0.7,0.35,0.1,0.25,0.2,0.05,0.05
442-3,1,25,law,,US,1,0.7,0.1,0.7,0.5,0.1,0.1,0.7,0.1,0.8,0.6,0.1,0.1,0.5,0.3,0.5,0.2,0.1,0.6,0.4,0.1,0,0.45,0,0.05
443-4,1,27,International Affairs - Economic Policy,,US,0,0.9,0.5,0.7,0.8,0.5,0.5,0.5,0.3,0.7,0.6,0.1,0.6,0.7,0.8,0.8,0.4,0.5,0.7,0.3,0.25,0.1,0.2,0,0.15
444-5,1,26,MBA,,US,0,0.8,0.8,0.9,0.2,0.6,0.8,0.6,0.2,0.5,0.2,0.7,0.1,1,0.3,0.5,0.5,0.6,0.3,0.5,0.1,0.1,0.3,0,0
445-6,1,30,SIPA - Energy,,US,0,0.9,0.6,0.8,0.8,0.5,0.3,0.9,0.5,0.9,1,0.5,0.4,1,0.8,0.9,0.5,0.1,0.5,0.4,0.12,0.18,0.12,0.06,0.12
446-7,1,28,MBA,,Colombia,0,0.9,0.2,0.9,0.8,0.8,0.7,0.6,0.3,0.6,0.6,0.5,0.6,0.6,0.5,0.8,0.3,0.3,0.7,0.3,0.2,0.25,0.15,0.1,0
447-8,1,26,Public Policy,,India,0,0.7,0.5,0.6,0.8,0.3,0.2,0.6,0.2,0.5,0.6,0.3,0.4,0.8,0.4,0.9,0.2,0.4,0.3,0.15,0.3,0.25,0.2,0,0.1
448-9,1,22,Law/Business,,US,0,0.3,0.2,0.4,0.9,0.8,0.9,0.3,0.5,0.9,0.7,0.3,0.6,0.7,0.6,1,0.6,0.5,0.3,0.25,0.15,0.25,0.25,0.05,0.05
449-10,1,23,Law,,US,0,0.8,0.2,0.6,0.8,0.7,0.5,0.5,0.3,0.1,0.9,0.7,0.6,0.9,0.2,0.6,0.4,0.1,0.5,0.55,0.02,0.01,0.4,0.01,0.01
45-6,1,28,Finance,European,Switzerland,0,0.9,0.7,0.3,0.6,0.8,0.6,0.6,0.7,0.6,0.6,0.7,0.6,0.7,0.6,0.6,0.6,0.3,0.7,0.25,0.15,0.25,0.15,0,0.2
450-11,1,25,International Affairs,,Singapore,0,0.7,0.3,0.9,0.9,0.9,0.9,0.9,0.9,0.3,0.5,0.7,0.9,1,0.9,1,0.5,1,0.3,0.5,0.05,0.05,0.05,0.05,0.3
451-12,1,30,MBA,,Singapore,0,0.3,0.3,0.2,0.4,0.4,0.3,0.3,0.4,0.3,0.6,0.7,0.5,0.7,0.7,0.8,0.6,0.6,0.3,0.2,0.4,0.05,0.2,0.05,0.1
452-13,1,29,MBA,,Singapore,0,0.9,0.6,0.8,0.7,0.8,0.7,0.8,0.7,0.9,0.8,0.7,0.8,0.9,0.8,1,0.5,0.3,0.7,0.35,0.3,0.25,0.05,0,0.05
453-14,1,27,law,,China,0,0.6,0.3,0.5,0.6,0.6,0.5,0.6,0.5,0.3,0.6,0.6,0.4,0.7,0.6,0.5,0.4,0.1,0.6,0.3,0.3,0.3,0.05,0,0.05
454-1,0,27,MFA  Poetry,,US,0,0.5,0.8,0.5,0.9,0.9,0.9,0.7,0.1,0.4,0.9,0.4,0.9,0.9,0.8,0.8,0.4,0.9,0.5,0.1,0.2,0.2,0.2,0.1,0.2
455-2,0,24,Biomedical Engineering,,India,0,0.3,0.5,0.3,1,1,0.7,0.7,0.1,0.8,1,0.4,0.8,0.9,0.8,0.9,0.9,0.7,0.4,0.1,0.25,0.2,0.16,0.2,0.09
456-3,0,29,Business,,US,0,0.1,0.1,0.8,0.8,0.7,0.7,0.6,0.2,0.8,0.8,0.4,0.7,0.7,0.6,0.6,0.8,0.8,0.2,0.25,0.2,0.15,0.1,0.15,0.15
457-4,0,55,SOA -- writing,,US,0,0.1,0.2,0.1,0.8,0.9,0.9,1,0.1,0.1,1,0.4,0.7,0.3,1,0.8,0.1,0.1,1,0.25,0,0.25,0.25,0,0.25
458-5,0,29,Business,,Hong Kong,0,0.9,0.1,0.6,1,0.8,0.6,0.9,0.3,0.6,0.9,0.7,0.8,0.8,0.4,0.1,1,0.9,0.5,0.5,0.05,0.25,0.2,0,0
459-6,0,26,Finance,,US,0,0.1,0.3,0.1,0.9,0.8,0.9,0.1,0.1,0.6,0.4,0.6,0.8,0.8,0.8,0.8,0.8,0.1,0.5,0.3,0.1,0.1,0.3,0.1,0.1
46-7,1,26,Finanace,European,Italy,0,1,0.7,0.5,0.6,0.7,0.7,0.8,0.3,0.7,0.7,0.4,0.4,0.6,0.5,0.6,0.2,0.7,0.7,0.2,0.35,0.2,0.1,0.1,0.05
460-1,1,33,History,,US,0,0.9,0.7,1,1,1,1,0.8,0.1,0.7,0.9,1,0.6,0.9,1,1,0.1,0.5,0.8,0.2,0.1,0.2,0.15,0.15,0.2
461-2,1,27,biomedical informatics,,India,0,0.9,0.8,0.9,0.9,0.7,0.7,0.9,0.8,0.6,0.2,0.2,0.7,0.6,0.6,0.6,0.4,0.4,0.7,0.4,0.2,0.2,0.1,0.1,0
462-3,1,33,Electrical Engineering,,US,1,0.8,0.7,0.5,0.2,0.6,0.6,0.1,0.2,0.7,0.3,0.8,0.5,0.7,0.6,0.9,0.2,0.2,0.8,0.3,0.3,0.1,0.1,0,0.2
463-4,1,23,physics,,China,0,0.5,0.4,0.7,0.5,0.4,0.3,0.3,0.5,0.4,0.5,0.4,0.4,0.4,0.4,0.7,0.3,0.1,0.5,0.15,0.15,0.15,0.15,0.15,0.25
464-5,1,33,MBA,,Singapore,0,1,0.9,0.6,0.7,0.3,0.3,0.5,0.5,0.9,0.3,0.4,0.6,0.7,0.7,0.7,0.2,0.1,0.5,0.15,0.15,0.15,0.2,0.15,0.2
465-6,1,23,art history,,US,0,0.4,0.8,0.1,0.3,0.8,0.8,0.4,0.1,0.4,0.9,0.2,0.1,0.3,1,1,0.1,0.1,0.4,0.2,0.2,0.2,0.2,0.2,0
466-1,0,24,working,,US,0,0.4,0.2,0.9,0.8,0.5,0.6,0.4,0.3,0.2,0.8,0.5,0.5,0.7,0.6,0.8,0.4,0.2,0.5,0.1,0.2,0.2,0.15,0.2,0.15
467-2,0,24,Consulting,,US,0,0.8,0.4,0.9,0.9,0.9,0.9,0.8,0.5,0.8,0.9,0.8,0.9,0.9,0.9,0.9,0.9,0.9,0.7,0.2,0.2,0.2,0.2,0.2,0
468-3,0,25,Human Rights: Middle East,,US,0,0.8,0.3,0.7,0.7,0.7,0.8,0.8,0.2,0.6,0.8,0.7,0.5,0.9,0.9,0.9,0.7,0.6,0.4,0.15,0.25,0.15,0.15,0.15,0.15
469-4,0,25,Human Rights,,Japan,0,1,0.7,0.7,0.7,0.7,0.7,0.3,0.3,0.4,0.7,0.9,0.7,0.7,0.7,0.8,0.6,0.9,0.4,0.2,0.1,0.2,0.2,0.1,0.2
47-8,1,30,Finance&Economics,European,Italy,0,0.6,0.7,0.2,0.8,0.7,0.6,0.3,0.7,0.4,0.7,0.4,0.5,0.8,0.8,0.7,0.2,0.1,0.8,0.2,0.2,0.25,0.25,0.05,0.05
470-5,0,29,medicine,,US,0,0.1,0.1,0.1,1,1,1,0.2,0.1,0.3,1,0.5,1,1,0.6,0.6,1,0.1,0.4,0.1,0.2,0.25,0.25,0.1,0.1
471-6,0,30,medicine,,US,0,0.3,0.4,0.6,1,0.7,0.7,0.5,0.2,0.9,0.7,0.8,0.6,0.8,0.6,0.6,1,0.4,0.5,0.15,0.15,0.25,0.1,0.15,0.2
472-7,0,25,Urban Planning,,US,0,1,0.6,0.7,0.9,0.9,0.8,0.9,0.1,0.7,0.8,0.1,1,1,1,1,0.5,0.9,0.4,0.1,0.25,0.25,0.2,0.1,0.1
473-8,0,34,Biotechnology,,Belgium,0,0.7,0.5,0.5,0.8,0.8,0.8,0.8,0.6,0.6,0.9,0.8,0.8,0.9,0.9,0.9,0.7,0.7,0.7,0.15,0.2,0.2,0.15,0.15,0.15
474-9,0,30,biotechnology,,US,0,1,0.2,1,1,0.7,0.7,0.9,0.2,0.9,0.8,0.1,0.4,0.3,0.7,1,0.6,0.9,0.9,0.15,0.2,0.1,0.3,0.05,0.2
475-10,0,27,SIPA-International Affairs,,US,0,0.1,0.1,0.6,1,0.6,0.5,0.2,0,0.5,0.4,0.4,0.9,0.8,0.3,0.5,0.6,0.9,0.5,0.1,0.15,0.3,0.1,0.15,0.2
476-11,0,25,SIPA-International Affairs,,US,0,0.4,0.1,0.7,0.9,0.5,0.5,0.4,0.1,0.7,0.3,0.3,0.3,0.3,0.3,0.7,0.6,0.3,0.5,0.2,0.2,0.2,0.15,0.15,0.1
477-12,0,27,Electrical Engineering,,Canada,0,0.9,0.6,0.7,0.8,0.6,0.8,0.8,0.4,0.7,0.7,0.4,0.7,0.8,0.7,0.7,0.6,0.4,0.7,0.16,0.19,0.16,0.17,0.15,0.17
478-14,0,26,International Affairs,,US,0,0.9,0.7,0.9,0.7,0.7,0.9,0.9,0.3,0.3,0.8,0.4,0.7,0.9,0.8,0.9,0.4,0.6,0.4,0.2,0.2,0.1,0.2,0.1,0.2
479-15,0,27,International affairs,,US,0,1,0.7,1,0.9,0.8,0.7,0.9,0.1,0.7,0.5,0.4,0.7,0.7,0.7,0.7,0.7,0.7,0.6,0.15,0.15,0.2,0.2,0.15,0.15
48-9,1,22,Undergrad - GS,European,Israel,0,0.3,0.1,0.6,0.7,0.7,0.8,0.1,0.5,0.8,0.4,0.6,1,1,0.6,0.8,0.6,0.2,0.6,0.3,0.15,0.25,0.25,0.05,0
480-16,0,26,Urban Planning,,US,0,0.7,0.1,0.8,0.9,0.9,0.9,0.3,0.1,0.6,1,0.3,0.3,0.4,0.4,0.4,0.5,0.7,0.4,0.16,0.18,0.18,0.2,0.12,0.16
481-1,1,23,teaching of English,,US,0,0.3,0.3,0.7,0.9,0.8,0.7,0.1,0.2,0.5,0.8,0.2,0.7,1,1,1,0.6,0.1,0.6,0.25,0.2,0.15,0.2,0.05,0.15
482-2,1,30,MBA,,US,0,0.9,0.7,0.5,0.9,0.6,0.5,0.8,0.2,0.5,0.9,0.6,0.7,0.7,0.2,0.4,0.4,0.3,0.4,0.2,0.1,0.22,0.2,0.15,0.13
483-3,1,28,Sociology,,Romania,0,1,0.1,1,1,1,1,0.5,0.1,0.1,1,0.5,1,1,1,1,1,0.5,0.5,0.4,0.2,0.2,0.2,0,0
484-4,1,31,GSAS,,US,0,0.7,0.3,0.5,0.9,0.9,0.9,0.9,0.3,0.7,0.9,0.1,0.9,0.9,0.9,0.9,0.2,0.7,0.6,0.16,0.16,0.2,0.16,0.16,0.16
485-5,1,29,African-American Studies/History,,US,0,0.6,1,0.9,0.7,0.7,0.7,0.4,0.6,0.6,0.9,0.8,0.8,0.8,0.7,0.8,0.7,0.4,0.6,0.2,0.15,0.2,0.15,0.15,0.15
486-6,1,32,Neurosciences/Stem cells,,Colombia,1,0.7,0.1,0.3,1,0.8,0.6,0.4,0.1,0.9,0.8,0.1,0.7,1,0.5,0.8,0.2,0.2,0.8,0.2,0.2,0.2,0.15,0.1,0.15
487-7,1,24,Classics,,US,0,0.4,0.4,0.2,0.8,0.5,0.3,0.2,0.5,0.2,0.7,0.8,0.5,0.9,0.6,1,0.6,0.2,0.5,0.25,0.26,0.15,0.1,0.09,0.15
488-8,1,29,Business,,India,1,0.3,0.3,0.3,0.9,0.5,0.1,0.1,0.1,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.3,0.5,0.15,0.2,0.2,0.2,0.05,0.2
489-9,1,28,Business,,Greece,1,0.7,0.7,0.7,0.9,0.9,0.9,0.6,0.9,0.9,0.6,0.6,0.9,0.9,0.9,0.7,0.6,0.5,0.6,0.2,0.1,0.2,0.2,0.2,0
49-10,1,25,Mathematical Finance,Asian,US,0,1,0.7,0.5,0.7,0.6,0.7,0.2,0.8,0.7,0.9,0.5,0.5,0.6,0.5,0.8,0.2,0.7,0.6,0.2,0.2,0.2,0.2,0.05,0.15
490-10,1,29,film,,US,0,0.3,0.1,0.2,0.7,0.7,0.7,0.6,0.2,0.5,0.9,0.9,0.8,1,0.9,0.8,0.7,0.4,0.3,0.3,0.15,0.2,0.1,0.1,0.15
491-11,1,29,MBA,,US,0,0.9,0.2,0.9,0.9,0.9,0.8,0.9,0.7,0.9,0.8,0.2,0.7,0.8,0.8,0.9,0.9,0.6,0.5,0.3,0.1,0.25,0.2,0.08,0.07
492-12,1,30,physics,,US,0,1,1,1,1,1,1,1,0.2,0.4,1,0.7,0.5,0.5,0.2,0.5,1,1,0.7,0.3,0,0.3,0.3,0.1,0
493-13,1,20,Public Administration,,Philippines,0,1,1,0.7,0.7,0.4,0.4,0.3,0.3,0.6,0.7,1,0.8,0.8,0.7,0.7,1,0.6,1,0.3,0.1,0.1,0.3,0.1,0.1
494-14,1,30,journalism,,US,1,0.8,1,0.4,1,1,1,0.1,0.1,0.4,0.8,0.6,0.9,1,0.7,0.8,0.9,1,0.6,0.25,0.25,0.25,0.25,0,0
495-15,1,32,Theater,,US,0,0.7,0.5,0.6,0.7,0.5,0.6,0.7,0.7,0.6,0.5,0.6,0.7,0.7,0.6,0.5,0.5,0.6,0.6,0.2,0.2,0.2,0.15,0.15,0.1
496-1,0,23,Engineering,,US,0,0.8,0.1,0.8,0.7,0.7,0.7,0.8,0.1,0.1,0.7,0.3,0.3,0.3,0.5,0.5,0.5,0.5,0.5,0.2,0.3,0.2,0.2,0.1,0
497-2,0,24,Biology PhD,,US,0,0.7,0.5,0.1,0.8,0.7,0.6,0.7,0.3,0.1,0.7,0.8,0.6,0.9,0.9,0.8,0.8,0.7,0.6,0.1,0.2,0.2,0.2,0.2,0.1
498-3,0,25,biochemistry/genetics,,US,0,0.3,0.1,0.5,0.7,0.3,0.3,0.6,0.6,0.9,0.8,0.9,0.6,0.8,0.8,0.8,0.3,0.1,0.5,0.18,0.18,0.18,0.18,0.18,0.1
499-4,0,26,Biology,,US,0,0.1,0.1,0.1,0.9,0.9,0.9,0.2,0.1,0.8,0.9,0.6,0.8,1,1,1,0.5,0.1,0.4,0.19,0.19,0.19,0.19,0.05,0.19
5-5,0,21,Law,European,US,0,0.7,0.4,0.7,0.7,0.6,0.8,0.6,0.6,0.8,0.6,0.8,0.6,0.6,0.3,0.7,0.8,0.3,0.7,0.2,0.05,0.25,0.25,0.1,0.15
50-11,1,27,Law,Black,US,0,1,1,0.3,0.8,0.5,0.3,0.4,0.3,1,0.5,0.6,0.8,1,0.7,1,0.6,0.2,0.5,0.35,0.1,0.2,0.15,0.1,0.1
500-5,0,25,Epidemiology,,US,0,0.4,0.2,0.6,0.7,0.7,0.7,0.2,0.2,0.7,0.8,0.5,0.7,0.8,0.8,0.8,0.6,0.5,0.6,0.1,0.15,0.35,0.15,0.1,0.15
501-6,0,26,epidemiology,,US,0,0.5,0.4,0.8,0.8,0.9,0.9,0.6,0.1,0.3,0.9,0.7,0.9,0.9,0.9,1,0.7,0.6,0.7,0.3,0.1,0.2,0.1,0.1,0.2
502-1,1,26,Electrical Engineering,,US,0,0.8,0.8,0.9,0.6,0.5,0.5,1,0.9,0.8,0.7,0.8,0.6,0.9,0.5,0.8,0.3,0.4,0.3,0.4,0.2,0.2,0.2,0,0
503-2,1,25,Biology,,US,0,0.2,0.4,0.4,0.8,0.8,0.8,0.7,0.5,0.2,0.6,0.5,0.7,0.8,0.9,0.9,0.7,0.7,0.5,0.3,0.3,0.4,0,0,0
504-4,1,23,Computer Science,,US,0,0.1,0.1,0.2,0.4,0.4,0.4,0.8,0.1,0.3,0.6,0.1,0.5,0.6,0.7,0.7,0.3,0.1,0.7,0.3,0,0.3,0.15,0.15,0.1
505-5,1,27,MFA Creative Writing,,Philippines,1,1,0.6,1,0.5,1,1,0.9,0.7,0.1,1,1,1,1,1,1,1,1,0.6,0.2,0.14,0.18,0.16,0.16,0.16
506-6,1,24,Stats,,US,0,0.6,0.4,0.6,0.7,0.7,0.7,0.8,0.2,0.4,0.9,0.2,0.5,0.5,0.5,0.5,0.2,0.1,0.4,0.15,0.15,0.2,0.15,0.15,0.2
507-7,1,24,Statistics,,US,0,1,0.9,1,0.9,0.9,0.8,0.7,0.4,0.5,0.8,0.5,0.7,0.6,0.6,0.8,0.3,0.2,0.5,0.2,0.2,0.2,0.2,0.2,0
508-8,1,36,math of finance,,US,1,1,0.4,0.7,0.6,0.4,0.4,0.4,0.9,0.7,1,0.3,0.5,0.4,0.7,1,0.4,0.8,0.7,0.18,0.1,0.18,0.18,0.18,0.18
509-1,0,28,journalism,,US,0,0.6,0.3,0.6,0.7,0.7,0.7,0.3,0.3,0.4,0.6,0.4,0.4,0.8,0.5,0.7,0.7,0.7,0.6,0.1,0.2,0.3,0.1,0.1,0.2
51-12,1,23,Law,European,US,0,0.6,0.6,0.7,0.3,0.4,0.3,0.6,0.5,0.4,0.5,0.7,0.1,0.6,0.1,0.2,0.2,0.1,0.3,0.25,0.1,0.35,0.15,0,0.15
510-2,0,26,Business,,Chile,0,0.8,0.1,0.4,1,0.8,0.7,1,0.5,0.7,0.9,0.1,0.3,0.9,0.7,0.5,0.1,0.7,0.5,0.25,0.25,0.25,0.12,0.03,0.1
511-3,0,23,Electrical Engineering,,India,0,0.6,0.5,0.5,0.7,0.8,1,1,0.3,0.9,0.8,0.5,0.8,0.9,0.9,1,0.7,0.8,0.6,0.2,0.1,0.1,0.3,0.15,0.15
512-4,0,,MFA Acting Program,,US,0,0.1,0.1,0.1,0.8,0.9,1,0.8,0,0.9,0.9,0.6,1,0.9,0.7,1,0.5,0.5,0,0.2,0.2,0.2,0.2,0.05,0.15
513-5,0,23,MFA Acting Program,,US,0,0.1,0.1,0.9,0.9,0.9,0.9,0.1,0,0.8,0.9,0.8,0.9,1,0.6,0.8,0.6,0.6,0.2,0.2,0.2,0.2,0.2,0.05,0.15
514-6,0,23,sociology,,US,0,0.5,0.3,0.7,0.7,0.8,1,0.2,0.2,0.1,0.8,0.6,1,0.8,0.9,1,0.6,0.7,0.7,0.2,0.2,0.2,0.15,0.05,0.2
515-7,0,23,Nonfiction writing,,US,0,1,1,0.8,0.9,0.9,0.8,1,0.3,0.8,0.9,0.8,0.9,1,0.7,1,0.5,0.9,0.6,0.2,0.2,0.2,0.15,0.1,0.15
516-8,0,27,Biochemistry & Molecular Biophysics,,US,0,0.3,0.3,0.6,1,0.9,0.9,0.5,0.5,0.8,0.9,0.6,0.9,0.4,0.9,0.9,0.9,0.3,0.2,0.58,0.05,0.08,0.1,0.07,0.12
517-9,0,30,Acting,,Mexico,0,0.2,0.1,0.9,0.9,0.6,0.8,0.4,0.1,0.2,0.9,0.3,1,0.8,0.4,0.4,0.3,0.9,0.3,0.15,0.2,0.2,0.2,0.05,0.1
518-10,0,23,Theater,,US,0,0.4,0.2,0.5,0.8,0.6,0.7,0.5,0.5,0.9,0.9,0.8,0.8,0.8,0.6,0.8,0.9,0.4,0.2,0.2,0.25,0.25,0.3,0.05,0.05
519-11,0,26,Education Policy,,US,0,0.9,0.5,0.9,0.5,0.8,0.7,0.7,0.2,0.3,0.9,0.4,0.7,0.8,0.7,0.8,0.2,0.2,0.6,0.4,0.05,0.3,0.15,0.05,0.05
52-13,1,21,Law,European,US,0,0.8,0.5,0.3,0.6,0.3,0.4,0.3,0.3,0.3,0.3,0.7,0.4,0.6,0.3,0.5,0.4,0.2,0.5,0.15,0.2,0.15,0.3,0.05,0.15
520-12,0,28,Social Work/SIPA,,US,0,0.4,0.6,0.8,0.8,1,0.8,0.5,0.2,0.9,1,0.8,0.9,0.8,0.5,0.5,0.8,0.2,0.5,0.25,0.15,0.25,0.15,0.1,0.1
521-13,0,26,Social Work,,US,0,0.7,0.7,0.8,0.8,0.8,0.8,1,0.7,0.5,0.8,0.6,0.7,0.8,0.8,0.8,0.6,0.6,0.6,0.1,0.3,0.2,0.15,0.15,0.1
522-14,0,22,Law,,US,0,0.6,0.6,0.6,0.7,0.8,0.9,0.3,0.3,0.7,0.9,0.8,1,1,0.7,0.7,0.5,0.3,0.5,0.1,0.2,0.15,0.2,0.15,0.2
523-15,0,27,Education,,China,0,0.8,0.1,0.5,0.9,0.4,0.3,0.6,0.7,0.8,1.3,0.5,0.2,0.7,0.8,0.9,0.3,0.1,0.9,0.1,0.25,0.2,0.2,0.05,0.2
524-16,0,25,medicine,,US,0,0.4,0.1,0.7,0.9,0.8,0.8,0.6,0.3,0.8,0.7,0.7,0.8,0.8,0.5,0.5,0.7,0.5,0.6,0.15,0.2,0.25,0.2,0.1,0.1
525-17,0,24,Public Health,,US,0,0.6,0.2,0.8,0.6,0.5,0.5,0.3,0.2,0.1,0.8,0.8,0.9,1,0.7,0.8,0.8,0.1,0.6,0.1,0.15,0.3,0.2,0.15,0.1
526-18,0,26,Social Work,,US,0,0.2,0.1,0.3,1,1,0.7,0.6,0.5,1,0.8,0.4,1,0.8,0.6,0.8,0.4,1,0.6,0.1,0.1,0.3,0.2,0.1,0.15
527-19,0,24,Social Work,,US,0,0.5,0.5,0.1,0.8,0.7,0.7,0.6,0.2,0.7,0.6,0.6,0.8,0.7,0.8,0.8,0.7,0.6,0.1,0.5,0.2,0.1,0.05,0.1,0.05
528-20,0,29,Social Work,,US,0,0.5,0.8,0.4,0.2,0.2,0.2,0.8,0.6,0.2,0.2,0.2,0.3,0.7,0.3,0.3,0.2,0.2,0.4,0.4,0.1,0.3,0.1,0.1,0
529-21,0,22,Engineering,,Hong Kong,0,0.7,0.4,0.6,1,0.8,0.8,0.8,0.6,0.5,0.5,0.5,0.8,0.8,0.8,0.8,0.4,0.4,0.5,0.1,0.25,0.25,0.1,0.1,0.2
53-14,1,28,Medicine,European,US,0,0.8,0.4,0.3,1,0.9,0.8,0.8,0.4,0.4,0.9,0.5,0.7,0.9,0.9,0.9,0.7,0.3,0.6,0.4,0.15,0.2,0.1,0.05,0.1
530-22,0,22,Mechanical Engineering,,China,0,0.7,1,0.5,0.6,0.3,0.8,0.6,0.7,0.6,0.3,0.5,0.8,1,0.9,1,0.6,0.3,0.8,0.2,0.2,0.1,0.15,0.05,0.3
531-1,1,25,ELECTRICAL ENGINEERING,,China,0,1,1,0.6,0.6,1,1,1,0.6,0.6,0.6,1,1,1,0.8,1,0.1,0.6,0.7,0.15,0.3,0.2,0.2,0.1,0.05
532-2,1,26,Electrical Engineering,,US,0,0.7,0.8,0.6,0.8,0.6,0.4,0.4,0.8,0.6,0.9,0.7,0.6,0.8,0.6,0.7,0.5,0.2,0.6,0.25,0.2,0.2,0.2,0.05,0.1
533-3,1,26,Engineering,,Greece,0,0.7,0.3,0.5,0.7,0.5,0.5,0.7,0.2,0.5,0.3,0.1,0.5,0.7,0.6,0.7,0.2,0.2,0.5,0.25,0.25,0.25,0.13,0.12,0
534-4,1,24,electrical engineering,,Bangladesh,1,0.7,0.9,0.3,0.9,0.9,0.8,0.6,0.7,0.7,0.7,0.3,0.6,0.7,0.8,0.7,0.4,0.1,0.9,0.3,0.3,0.3,0.05,0.02,0.03
535-5,1,23,Biochemistry,,US,0,0.4,0.3,0.4,0.7,0.7,0.6,0.2,0.8,0.8,0.8,0.6,0.6,0.9,0.8,0.9,0.5,0.6,0.6,0.23,0.14,0.19,0.16,0.1,0.18
536-6,1,29,Math,,Italy,0,0.7,0.3,0.5,0.8,0.7,0.7,0.3,0.2,0.7,0.8,0.6,0.4,0.9,0.7,0.9,0.7,0.1,0.8,0.3,0.2,0.2,0.2,0.1,0
537-7,1,22,Electrical Engineering,,US,0,0.6,0.6,0.7,1,0.8,0.8,0.3,0.3,0.6,1,0.8,1,1,1,1,1,0.1,0.7,0.2,0.05,0.25,0.25,0.05,0.2
